FID,title,category,CID
720,REDEMPTION COMFORTS,New,123
569,MENAGERIE RUSHMORE,Animation,124
605,MULHOLLAND BEAST,Foreign,124
692,POTLUCK MIXED,Animation,124
719,RECORDS ZORRO,Sports,124
721,REDS POCUS,Music,124
569,MENAGERIE RUSHMORE,Animation,125
605,MULHOLLAND BEAST,Foreign,125
692,POTLUCK MIXED,Animation,125
719,RECORDS ZORRO,Sports,125
721,REDS POCUS,Music,125
551,MAIDEN HOME,New,126
578,MILLION ACE,Classics,126
638,OPERATION OPERATION,Comedy,126
707,QUEST MUSSOLINI,Action,126
720,REDEMPTION COMFORTS,New,126
551,MAIDEN HOME,New,127
578,MILLION ACE,Classics,127
638,OPERATION OPERATION,Comedy,127
707,QUEST MUSSOLINI,Action,127
720,REDEMPTION COMFORTS,New,127
58,BEACH HEARTBREAKERS,Documentary,128
73,BINGO TALENTED,Sci-Fi,128
74,BIRCH ANTITRUST,Music,128
75,BIRD INDEPENDENCE,Travel,128
88,BORN SPINAL,Travel,128
613,MYSTIC TRUMAN,Comedy,129
681,PIRATES ROXANNE,Sports,129
900,TOWN ARK,Foreign,129
935,VANISHED GARDEN,New,129
948,VOICE PEACH,New,129
795,SIEGE MADRE,Family,130
870,SWARM GOLD,Horror,130
967,WEEKEND PERSONAL,Sci-Fi,130
975,WILLOW TRACY,Family,130
988,WORKER TARZAN,Travel,130
58,BEACH HEARTBREAKERS,Documentary,131
73,BINGO TALENTED,Sci-Fi,131
74,BIRCH ANTITRUST,Music,131
75,BIRD INDEPENDENCE,Travel,131
88,BORN SPINAL,Travel,131
58,BEACH HEARTBREAKERS,Documentary,132
73,BINGO TALENTED,Sci-Fi,132
74,BIRCH ANTITRUST,Music,132
75,BIRD INDEPENDENCE,Travel,132
88,BORN SPINAL,Travel,132
795,SIEGE MADRE,Family,133
870,SWARM GOLD,Horror,133
967,WEEKEND PERSONAL,Sci-Fi,133
975,WILLOW TRACY,Family,133
988,WORKER TARZAN,Travel,133
58,BEACH HEARTBREAKERS,Documentary,134
73,BINGO TALENTED,Sci-Fi,134
74,BIRCH ANTITRUST,Music,134
75,BIRD INDEPENDENCE,Travel,134
88,BORN SPINAL,Travel,134
213,DATE SPEED,Family,135
281,ENCINO ELF,Games,135
299,FACTORY DRAGON,Travel,135
352,GATHERING CALENDAR,Games,135
359,GLADIATOR WESTWARD,Family,135
613,MYSTIC TRUMAN,Comedy,136
681,PIRATES ROXANNE,Sports,136
900,TOWN ARK,Foreign,136
935,VANISHED GARDEN,New,136
948,VOICE PEACH,New,136
230,DIARY PANIC,Drama,137
308,FERRIS MOTHER,Comedy,137
324,FLINTSTONES HAPPINESS,Comedy,137
359,GLADIATOR WESTWARD,Family,137
380,GREEK EVERYONE,Foreign,137
551,MAIDEN HOME,New,138
578,MILLION ACE,Classics,138
638,OPERATION OPERATION,Comedy,138
707,QUEST MUSSOLINI,Action,138
720,REDEMPTION COMFORTS,New,138
58,BEACH HEARTBREAKERS,Documentary,139
73,BINGO TALENTED,Sci-Fi,139
74,BIRCH ANTITRUST,Music,139
75,BIRD INDEPENDENCE,Travel,139
88,BORN SPINAL,Travel,139
795,SIEGE MADRE,Family,140
870,SWARM GOLD,Horror,140
967,WEEKEND PERSONAL,Sci-Fi,140
975,WILLOW TRACY,Family,140
988,WORKER TARZAN,Travel,140
308,FERRIS MOTHER,Comedy,141
332,FRANKENSTEIN STRANGER,Comedy,141
345,GABLES METROPOLIS,Family,141
358,GILMORE BOILED,Classics,141
380,GREEK EVERYONE,Foreign,141
613,MYSTIC TRUMAN,Comedy,142
681,PIRATES ROXANNE,Sports,142
900,TOWN ARK,Foreign,142
935,VANISHED GARDEN,New,142
948,VOICE PEACH,New,142
795,SIEGE MADRE,Family,143
870,SWARM GOLD,Horror,143
967,WEEKEND PERSONAL,Sci-Fi,143
975,WILLOW TRACY,Family,143
988,WORKER TARZAN,Travel,143
551,MAIDEN HOME,New,144
578,MILLION ACE,Classics,144
638,OPERATION OPERATION,Comedy,144
707,QUEST MUSSOLINI,Action,144
720,REDEMPTION COMFORTS,New,144
58,BEACH HEARTBREAKERS,Documentary,145
73,BINGO TALENTED,Sci-Fi,145
74,BIRCH ANTITRUST,Music,145
75,BIRD INDEPENDENCE,Travel,145
88,BORN SPINAL,Travel,145
58,BEACH HEARTBREAKERS,Documentary,146
73,BINGO TALENTED,Sci-Fi,146
74,BIRCH ANTITRUST,Music,146
75,BIRD INDEPENDENCE,Travel,146
88,BORN SPINAL,Travel,146
58,BEACH HEARTBREAKERS,Documentary,147
73,BINGO TALENTED,Sci-Fi,147
74,BIRCH ANTITRUST,Music,147
75,BIRD INDEPENDENCE,Travel,147
88,BORN SPINAL,Travel,147
795,SIEGE MADRE,Family,148
870,SWARM GOLD,Horror,148
967,WEEKEND PERSONAL,Sci-Fi,148
975,WILLOW TRACY,Family,148
988,WORKER TARZAN,Travel,148
795,SIEGE MADRE,Family,149
870,SWARM GOLD,Horror,149
967,WEEKEND PERSONAL,Sci-Fi,149
975,WILLOW TRACY,Family,149
988,WORKER TARZAN,Travel,149
569,MENAGERIE RUSHMORE,Animation,150
605,MULHOLLAND BEAST,Foreign,150
692,POTLUCK MIXED,Animation,150
719,RECORDS ZORRO,Sports,150
721,REDS POCUS,Music,150
58,BEACH HEARTBREAKERS,Documentary,151
73,BINGO TALENTED,Sci-Fi,151
74,BIRCH ANTITRUST,Music,151
75,BIRD INDEPENDENCE,Travel,151
88,BORN SPINAL,Travel,151
308,FERRIS MOTHER,Comedy,152
332,FRANKENSTEIN STRANGER,Comedy,152
345,GABLES METROPOLIS,Family,152
358,GILMORE BOILED,Classics,152
380,GREEK EVERYONE,Foreign,152
613,MYSTIC TRUMAN,Comedy,153
681,PIRATES ROXANNE,Sports,153
900,TOWN ARK,Foreign,153
935,VANISHED GARDEN,New,153
948,VOICE PEACH,New,153
795,SIEGE MADRE,Family,154
870,SWARM GOLD,Horror,154
967,WEEKEND PERSONAL,Sci-Fi,154
975,WILLOW TRACY,Family,154
988,WORKER TARZAN,Travel,154
58,BEACH HEARTBREAKERS,Documentary,155
73,BINGO TALENTED,Sci-Fi,155
74,BIRCH ANTITRUST,Music,155
75,BIRD INDEPENDENCE,Travel,155
88,BORN SPINAL,Travel,155
569,MENAGERIE RUSHMORE,Animation,156
605,MULHOLLAND BEAST,Foreign,156
692,POTLUCK MIXED,Animation,156
719,RECORDS ZORRO,Sports,156
721,REDS POCUS,Music,156
58,BEACH HEARTBREAKERS,Documentary,157
73,BINGO TALENTED,Sci-Fi,157
74,BIRCH ANTITRUST,Music,157
75,BIRD INDEPENDENCE,Travel,157
88,BORN SPINAL,Travel,157
58,BEACH HEARTBREAKERS,Documentary,158
73,BINGO TALENTED,Sci-Fi,158
74,BIRCH ANTITRUST,Music,158
75,BIRD INDEPENDENCE,Travel,158
88,BORN SPINAL,Travel,158
58,BEACH HEARTBREAKERS,Documentary,159
73,BINGO TALENTED,Sci-Fi,159
74,BIRCH ANTITRUST,Music,159
75,BIRD INDEPENDENCE,Travel,159
88,BORN SPINAL,Travel,159
213,DATE SPEED,Family,160
281,ENCINO ELF,Games,160
299,FACTORY DRAGON,Travel,160
352,GATHERING CALENDAR,Games,160
359,GLADIATOR WESTWARD,Family,160
551,MAIDEN HOME,New,161
578,MILLION ACE,Classics,161
638,OPERATION OPERATION,Comedy,161
707,QUEST MUSSOLINI,Action,161
720,REDEMPTION COMFORTS,New,161
569,MENAGERIE RUSHMORE,Animation,162
605,MULHOLLAND BEAST,Foreign,162
692,POTLUCK MIXED,Animation,162
719,RECORDS ZORRO,Sports,162
721,REDS POCUS,Music,162
7,AIRPLANE SIERRA,Comedy,163
8,AIRPORT POLLOCK,Horror,163
9,ALABAMA DEVIL,Horror,163
10,ALADDIN CALENDAR,Sports,163
13,ALI FOREVER,Horror,163
241,DONNIE ALLEY,Animation,164
281,ENCINO ELF,Games,164
301,FAMILY SWEET,Horror,164
344,FURY MURDER,Children,164
349,GANGS PRIDE,Animation,164
795,SIEGE MADRE,Family,165
870,SWARM GOLD,Horror,165
967,WEEKEND PERSONAL,Sci-Fi,165
975,WILLOW TRACY,Family,165
988,WORKER TARZAN,Travel,165
613,MYSTIC TRUMAN,Comedy,166
681,PIRATES ROXANNE,Sports,166
900,TOWN ARK,Foreign,166
935,VANISHED GARDEN,New,166
948,VOICE PEACH,New,166
569,MENAGERIE RUSHMORE,Animation,167
605,MULHOLLAND BEAST,Foreign,167
692,POTLUCK MIXED,Animation,167
719,RECORDS ZORRO,Sports,167
721,REDS POCUS,Music,167
567,MEET CHOCOLATE,Foreign,168
854,STRANGERS GRAFFITI,Horror,168
933,VAMPIRE WHALE,New,168
950,VOLUME HOUSE,Classics,168
967,WEEKEND PERSONAL,Sci-Fi,168
241,DONNIE ALLEY,Animation,169
281,ENCINO ELF,Games,169
301,FAMILY SWEET,Horror,169
344,FURY MURDER,Children,169
349,GANGS PRIDE,Animation,169
795,SIEGE MADRE,Family,170
870,SWARM GOLD,Horror,170
967,WEEKEND PERSONAL,Sci-Fi,170
975,WILLOW TRACY,Family,170
988,WORKER TARZAN,Travel,170
7,AIRPLANE SIERRA,Comedy,171
8,AIRPORT POLLOCK,Horror,171
9,ALABAMA DEVIL,Horror,171
10,ALADDIN CALENDAR,Sports,171
13,ALI FOREVER,Horror,171
58,BEACH HEARTBREAKERS,Documentary,172
73,BINGO TALENTED,Sci-Fi,172
74,BIRCH ANTITRUST,Music,172
75,BIRD INDEPENDENCE,Travel,172
88,BORN SPINAL,Travel,172
213,DATE SPEED,Family,173
281,ENCINO ELF,Games,173
299,FACTORY DRAGON,Travel,173
352,GATHERING CALENDAR,Games,173
359,GLADIATOR WESTWARD,Family,173
569,MENAGERIE RUSHMORE,Animation,174
605,MULHOLLAND BEAST,Foreign,174
692,POTLUCK MIXED,Animation,174
719,RECORDS ZORRO,Sports,174
721,REDS POCUS,Music,174
551,MAIDEN HOME,New,175
578,MILLION ACE,Classics,175
638,OPERATION OPERATION,Comedy,175
707,QUEST MUSSOLINI,Action,175
720,REDEMPTION COMFORTS,New,175
58,BEACH HEARTBREAKERS,Documentary,176
73,BINGO TALENTED,Sci-Fi,176
74,BIRCH ANTITRUST,Music,176
75,BIRD INDEPENDENCE,Travel,176
88,BORN SPINAL,Travel,176
308,FERRIS MOTHER,Comedy,177
332,FRANKENSTEIN STRANGER,Comedy,177
345,GABLES METROPOLIS,Family,177
358,GILMORE BOILED,Classics,177
380,GREEK EVERYONE,Foreign,177
58,BEACH HEARTBREAKERS,Documentary,178
73,BINGO TALENTED,Sci-Fi,178
74,BIRCH ANTITRUST,Music,178
75,BIRD INDEPENDENCE,Travel,178
88,BORN SPINAL,Travel,178
795,SIEGE MADRE,Family,179
870,SWARM GOLD,Horror,179
967,WEEKEND PERSONAL,Sci-Fi,179
975,WILLOW TRACY,Family,179
988,WORKER TARZAN,Travel,179
213,DATE SPEED,Family,180
281,ENCINO ELF,Games,180
299,FACTORY DRAGON,Travel,180
352,GATHERING CALENDAR,Games,180
359,GLADIATOR WESTWARD,Family,180
613,MYSTIC TRUMAN,Comedy,181
681,PIRATES ROXANNE,Sports,181
900,TOWN ARK,Foreign,181
935,VANISHED GARDEN,New,181
948,VOICE PEACH,New,181
795,SIEGE MADRE,Family,182
870,SWARM GOLD,Horror,182
967,WEEKEND PERSONAL,Sci-Fi,182
975,WILLOW TRACY,Family,182
988,WORKER TARZAN,Travel,182
795,SIEGE MADRE,Family,183
870,SWARM GOLD,Horror,183
967,WEEKEND PERSONAL,Sci-Fi,183
975,WILLOW TRACY,Family,183
988,WORKER TARZAN,Travel,183
58,BEACH HEARTBREAKERS,Documentary,184
73,BINGO TALENTED,Sci-Fi,184
74,BIRCH ANTITRUST,Music,184
75,BIRD INDEPENDENCE,Travel,184
88,BORN SPINAL,Travel,184
613,MYSTIC TRUMAN,Comedy,185
681,PIRATES ROXANNE,Sports,185
900,TOWN ARK,Foreign,185
935,VANISHED GARDEN,New,185
948,VOICE PEACH,New,185
613,MYSTIC TRUMAN,Comedy,186
681,PIRATES ROXANNE,Sports,186
900,TOWN ARK,Foreign,186
935,VANISHED GARDEN,New,186
948,VOICE PEACH,New,186
613,MYSTIC TRUMAN,Comedy,187
681,PIRATES ROXANNE,Sports,187
900,TOWN ARK,Foreign,187
935,VANISHED GARDEN,New,187
948,VOICE PEACH,New,187
308,FERRIS MOTHER,Comedy,188
332,FRANKENSTEIN STRANGER,Comedy,188
345,GABLES METROPOLIS,Family,188
358,GILMORE BOILED,Classics,188
380,GREEK EVERYONE,Foreign,188
795,SIEGE MADRE,Family,189
870,SWARM GOLD,Horror,189
967,WEEKEND PERSONAL,Sci-Fi,189
975,WILLOW TRACY,Family,189
988,WORKER TARZAN,Travel,189
241,DONNIE ALLEY,Animation,190
281,ENCINO ELF,Games,190
301,FAMILY SWEET,Horror,190
344,FURY MURDER,Children,190
349,GANGS PRIDE,Animation,190
795,SIEGE MADRE,Family,191
870,SWARM GOLD,Horror,191
967,WEEKEND PERSONAL,Sci-Fi,191
975,WILLOW TRACY,Family,191
988,WORKER TARZAN,Travel,191
308,FERRIS MOTHER,Comedy,192
332,FRANKENSTEIN STRANGER,Comedy,192
345,GABLES METROPOLIS,Family,192
358,GILMORE BOILED,Classics,192
380,GREEK EVERYONE,Foreign,192
58,BEACH HEARTBREAKERS,Documentary,193
73,BINGO TALENTED,Sci-Fi,193
74,BIRCH ANTITRUST,Music,193
75,BIRD INDEPENDENCE,Travel,193
88,BORN SPINAL,Travel,193
58,BEACH HEARTBREAKERS,Documentary,194
73,BINGO TALENTED,Sci-Fi,194
74,BIRCH ANTITRUST,Music,194
75,BIRD INDEPENDENCE,Travel,194
88,BORN SPINAL,Travel,194
241,DONNIE ALLEY,Animation,195
281,ENCINO ELF,Games,195
301,FAMILY SWEET,Horror,195
344,FURY MURDER,Children,195
349,GANGS PRIDE,Animation,195
58,BEACH HEARTBREAKERS,Documentary,196
73,BINGO TALENTED,Sci-Fi,196
74,BIRCH ANTITRUST,Music,196
75,BIRD INDEPENDENCE,Travel,196
88,BORN SPINAL,Travel,196
308,FERRIS MOTHER,Comedy,197
332,FRANKENSTEIN STRANGER,Comedy,197
345,GABLES METROPOLIS,Family,197
358,GILMORE BOILED,Classics,197
380,GREEK EVERYONE,Foreign,197
7,AIRPLANE SIERRA,Comedy,198
8,AIRPORT POLLOCK,Horror,198
9,ALABAMA DEVIL,Horror,198
10,ALADDIN CALENDAR,Sports,198
13,ALI FOREVER,Horror,198
551,MAIDEN HOME,New,199
578,MILLION ACE,Classics,199
638,OPERATION OPERATION,Comedy,199
707,QUEST MUSSOLINI,Action,199
720,REDEMPTION COMFORTS,New,199
213,DATE SPEED,Family,200
281,ENCINO ELF,Games,200
299,FACTORY DRAGON,Travel,200
352,GATHERING CALENDAR,Games,200
359,GLADIATOR WESTWARD,Family,200
58,BEACH HEARTBREAKERS,Documentary,201
73,BINGO TALENTED,Sci-Fi,201
74,BIRCH ANTITRUST,Music,201
75,BIRD INDEPENDENCE,Travel,201
88,BORN SPINAL,Travel,201
58,BEACH HEARTBREAKERS,Documentary,202
73,BINGO TALENTED,Sci-Fi,202
74,BIRCH ANTITRUST,Music,202
75,BIRD INDEPENDENCE,Travel,202
88,BORN SPINAL,Travel,202
613,MYSTIC TRUMAN,Comedy,203
681,PIRATES ROXANNE,Sports,203
900,TOWN ARK,Foreign,203
935,VANISHED GARDEN,New,203
948,VOICE PEACH,New,203
551,MAIDEN HOME,New,204
578,MILLION ACE,Classics,204
638,OPERATION OPERATION,Comedy,204
707,QUEST MUSSOLINI,Action,204
720,REDEMPTION COMFORTS,New,204
795,SIEGE MADRE,Family,205
870,SWARM GOLD,Horror,205
967,WEEKEND PERSONAL,Sci-Fi,205
975,WILLOW TRACY,Family,205
988,WORKER TARZAN,Travel,205
58,BEACH HEARTBREAKERS,Documentary,206
73,BINGO TALENTED,Sci-Fi,206
74,BIRCH ANTITRUST,Music,206
75,BIRD INDEPENDENCE,Travel,206
88,BORN SPINAL,Travel,206
551,MAIDEN HOME,New,207
578,MILLION ACE,Classics,207
638,OPERATION OPERATION,Comedy,207
707,QUEST MUSSOLINI,Action,207
720,REDEMPTION COMFORTS,New,207
241,DONNIE ALLEY,Animation,208
281,ENCINO ELF,Games,208
301,FAMILY SWEET,Horror,208
344,FURY MURDER,Children,208
349,GANGS PRIDE,Animation,208
569,MENAGERIE RUSHMORE,Animation,209
605,MULHOLLAND BEAST,Foreign,209
692,POTLUCK MIXED,Animation,209
719,RECORDS ZORRO,Sports,209
721,REDS POCUS,Music,209
551,MAIDEN HOME,New,210
578,MILLION ACE,Classics,210
638,OPERATION OPERATION,Comedy,210
707,QUEST MUSSOLINI,Action,210
720,REDEMPTION COMFORTS,New,210
613,MYSTIC TRUMAN,Comedy,211
681,PIRATES ROXANNE,Sports,211
900,TOWN ARK,Foreign,211
935,VANISHED GARDEN,New,211
948,VOICE PEACH,New,211
795,SIEGE MADRE,Family,212
870,SWARM GOLD,Horror,212
967,WEEKEND PERSONAL,Sci-Fi,212
975,WILLOW TRACY,Family,212
988,WORKER TARZAN,Travel,212
213,DATE SPEED,Family,213
281,ENCINO ELF,Games,213
299,FACTORY DRAGON,Travel,213
352,GATHERING CALENDAR,Games,213
359,GLADIATOR WESTWARD,Family,213
567,MEET CHOCOLATE,Foreign,214
854,STRANGERS GRAFFITI,Horror,214
933,VAMPIRE WHALE,New,214
950,VOLUME HOUSE,Classics,214
967,WEEKEND PERSONAL,Sci-Fi,214
567,MEET CHOCOLATE,Foreign,215
854,STRANGERS GRAFFITI,Horror,215
933,VAMPIRE WHALE,New,215
950,VOLUME HOUSE,Classics,215
967,WEEKEND PERSONAL,Sci-Fi,215
241,DONNIE ALLEY,Animation,216
281,ENCINO ELF,Games,216
301,FAMILY SWEET,Horror,216
344,FURY MURDER,Children,216
349,GANGS PRIDE,Animation,216
795,SIEGE MADRE,Family,217
870,SWARM GOLD,Horror,217
967,WEEKEND PERSONAL,Sci-Fi,217
975,WILLOW TRACY,Family,217
988,WORKER TARZAN,Travel,217
308,FERRIS MOTHER,Comedy,218
332,FRANKENSTEIN STRANGER,Comedy,218
345,GABLES METROPOLIS,Family,218
358,GILMORE BOILED,Classics,218
380,GREEK EVERYONE,Foreign,218
795,SIEGE MADRE,Family,219
870,SWARM GOLD,Horror,219
967,WEEKEND PERSONAL,Sci-Fi,219
975,WILLOW TRACY,Family,219
988,WORKER TARZAN,Travel,219
551,MAIDEN HOME,New,220
578,MILLION ACE,Classics,220
638,OPERATION OPERATION,Comedy,220
707,QUEST MUSSOLINI,Action,220
720,REDEMPTION COMFORTS,New,220
308,FERRIS MOTHER,Comedy,221
332,FRANKENSTEIN STRANGER,Comedy,221
345,GABLES METROPOLIS,Family,221
358,GILMORE BOILED,Classics,221
380,GREEK EVERYONE,Foreign,221
613,MYSTIC TRUMAN,Comedy,222
681,PIRATES ROXANNE,Sports,222
900,TOWN ARK,Foreign,222
935,VANISHED GARDEN,New,222
948,VOICE PEACH,New,222
795,SIEGE MADRE,Family,223
870,SWARM GOLD,Horror,223
967,WEEKEND PERSONAL,Sci-Fi,223
975,WILLOW TRACY,Family,223
988,WORKER TARZAN,Travel,223
7,AIRPLANE SIERRA,Comedy,224
8,AIRPORT POLLOCK,Horror,224
9,ALABAMA DEVIL,Horror,224
10,ALADDIN CALENDAR,Sports,224
13,ALI FOREVER,Horror,224
795,SIEGE MADRE,Family,225
870,SWARM GOLD,Horror,225
967,WEEKEND PERSONAL,Sci-Fi,225
975,WILLOW TRACY,Family,225
988,WORKER TARZAN,Travel,225
58,BEACH HEARTBREAKERS,Documentary,226
73,BINGO TALENTED,Sci-Fi,226
74,BIRCH ANTITRUST,Music,226
75,BIRD INDEPENDENCE,Travel,226
88,BORN SPINAL,Travel,226
58,BEACH HEARTBREAKERS,Documentary,227
73,BINGO TALENTED,Sci-Fi,227
74,BIRCH ANTITRUST,Music,227
75,BIRD INDEPENDENCE,Travel,227
88,BORN SPINAL,Travel,227
7,AIRPLANE SIERRA,Comedy,228
8,AIRPORT POLLOCK,Horror,228
9,ALABAMA DEVIL,Horror,228
10,ALADDIN CALENDAR,Sports,228
13,ALI FOREVER,Horror,228
551,MAIDEN HOME,New,229
578,MILLION ACE,Classics,229
638,OPERATION OPERATION,Comedy,229
707,QUEST MUSSOLINI,Action,229
720,REDEMPTION COMFORTS,New,229
795,SIEGE MADRE,Family,230
870,SWARM GOLD,Horror,230
967,WEEKEND PERSONAL,Sci-Fi,230
975,WILLOW TRACY,Family,230
988,WORKER TARZAN,Travel,230
7,AIRPLANE SIERRA,Comedy,231
8,AIRPORT POLLOCK,Horror,231
9,ALABAMA DEVIL,Horror,231
10,ALADDIN CALENDAR,Sports,231
13,ALI FOREVER,Horror,231
58,BEACH HEARTBREAKERS,Documentary,232
73,BINGO TALENTED,Sci-Fi,232
74,BIRCH ANTITRUST,Music,232
75,BIRD INDEPENDENCE,Travel,232
88,BORN SPINAL,Travel,232
308,FERRIS MOTHER,Comedy,233
332,FRANKENSTEIN STRANGER,Comedy,233
345,GABLES METROPOLIS,Family,233
358,GILMORE BOILED,Classics,233
380,GREEK EVERYONE,Foreign,233
613,MYSTIC TRUMAN,Comedy,234
681,PIRATES ROXANNE,Sports,234
900,TOWN ARK,Foreign,234
935,VANISHED GARDEN,New,234
948,VOICE PEACH,New,234
58,BEACH HEARTBREAKERS,Documentary,235
73,BINGO TALENTED,Sci-Fi,235
74,BIRCH ANTITRUST,Music,235
75,BIRD INDEPENDENCE,Travel,235
88,BORN SPINAL,Travel,235
58,BEACH HEARTBREAKERS,Documentary,236
73,BINGO TALENTED,Sci-Fi,236
74,BIRCH ANTITRUST,Music,236
75,BIRD INDEPENDENCE,Travel,236
88,BORN SPINAL,Travel,236
613,MYSTIC TRUMAN,Comedy,237
681,PIRATES ROXANNE,Sports,237
900,TOWN ARK,Foreign,237
935,VANISHED GARDEN,New,237
948,VOICE PEACH,New,237
551,MAIDEN HOME,New,238
578,MILLION ACE,Classics,238
638,OPERATION OPERATION,Comedy,238
707,QUEST MUSSOLINI,Action,238
720,REDEMPTION COMFORTS,New,238
58,BEACH HEARTBREAKERS,Documentary,239
73,BINGO TALENTED,Sci-Fi,239
74,BIRCH ANTITRUST,Music,239
75,BIRD INDEPENDENCE,Travel,239
88,BORN SPINAL,Travel,239
551,MAIDEN HOME,New,240
578,MILLION ACE,Classics,240
638,OPERATION OPERATION,Comedy,240
707,QUEST MUSSOLINI,Action,240
720,REDEMPTION COMFORTS,New,240
551,MAIDEN HOME,New,241
578,MILLION ACE,Classics,241
638,OPERATION OPERATION,Comedy,241
707,QUEST MUSSOLINI,Action,241
720,REDEMPTION COMFORTS,New,241
551,MAIDEN HOME,New,242
578,MILLION ACE,Classics,242
638,OPERATION OPERATION,Comedy,242
707,QUEST MUSSOLINI,Action,242
720,REDEMPTION COMFORTS,New,242
7,AIRPLANE SIERRA,Comedy,243
8,AIRPORT POLLOCK,Horror,243
9,ALABAMA DEVIL,Horror,243
10,ALADDIN CALENDAR,Sports,243
