FID,title,category,CID
13,ALI FOREVER,Horror,243
308,FERRIS MOTHER,Comedy,244
332,FRANKENSTEIN STRANGER,Comedy,244
345,GABLES METROPOLIS,Family,244
358,GILMORE BOILED,Classics,244
380,GREEK EVERYONE,Foreign,244
58,BEACH HEARTBREAKERS,Documentary,245
73,BINGO TALENTED,Sci-Fi,245
74,BIRCH ANTITRUST,Music,245
75,BIRD INDEPENDENCE,Travel,245
88,BORN SPINAL,Travel,245
795,SIEGE MADRE,Family,246
870,SWARM GOLD,Horror,246
967,WEEKEND PERSONAL,Sci-Fi,246
975,WILLOW TRACY,Family,246
988,WORKER TARZAN,Travel,246
795,SIEGE MADRE,Family,247
870,SWARM GOLD,Horror,247
967,WEEKEND PERSONAL,Sci-Fi,247
975,WILLOW TRACY,Family,247
988,WORKER TARZAN,Travel,247
795,SIEGE MADRE,Family,248
870,SWARM GOLD,Horror,248
967,WEEKEND PERSONAL,Sci-Fi,248
975,WILLOW TRACY,Family,248
988,WORKER TARZAN,Travel,248
7,AIRPLANE SIERRA,Comedy,249
8,AIRPORT POLLOCK,Horror,249
9,ALABAMA DEVIL,Horror,249
10,ALADDIN CALENDAR,Sports,249
13,ALI FOREVER,Horror,249
795,SIEGE MADRE,Family,250
870,SWARM GOLD,Horror,250
967,WEEKEND PERSONAL,Sci-Fi,250
975,WILLOW TRACY,Family,250
988,WORKER TARZAN,Travel,250
58,BEACH HEARTBREAKERS,Documentary,251
73,BINGO TALENTED,Sci-Fi,251
74,BIRCH ANTITRUST,Music,251
75,BIRD INDEPENDENCE,Travel,251
88,BORN SPINAL,Travel,251
241,DONNIE ALLEY,Animation,252
281,ENCINO ELF,Games,252
301,FAMILY SWEET,Horror,252
344,FURY MURDER,Children,252
349,GANGS PRIDE,Animation,252
58,BEACH HEARTBREAKERS,Documentary,253
73,BINGO TALENTED,Sci-Fi,253
74,BIRCH ANTITRUST,Music,253
75,BIRD INDEPENDENCE,Travel,253
88,BORN SPINAL,Travel,253
795,SIEGE MADRE,Family,254
870,SWARM GOLD,Horror,254
967,WEEKEND PERSONAL,Sci-Fi,254
975,WILLOW TRACY,Family,254
988,WORKER TARZAN,Travel,254
58,BEACH HEARTBREAKERS,Documentary,255
73,BINGO TALENTED,Sci-Fi,255
74,BIRCH ANTITRUST,Music,255
75,BIRD INDEPENDENCE,Travel,255
88,BORN SPINAL,Travel,255
308,FERRIS MOTHER,Comedy,256
332,FRANKENSTEIN STRANGER,Comedy,256
345,GABLES METROPOLIS,Family,256
358,GILMORE BOILED,Classics,256
380,GREEK EVERYONE,Foreign,256
213,DATE SPEED,Family,257
281,ENCINO ELF,Games,257
299,FACTORY DRAGON,Travel,257
352,GATHERING CALENDAR,Games,257
359,GLADIATOR WESTWARD,Family,257
551,MAIDEN HOME,New,258
578,MILLION ACE,Classics,258
638,OPERATION OPERATION,Comedy,258
707,QUEST MUSSOLINI,Action,258
720,REDEMPTION COMFORTS,New,258
613,MYSTIC TRUMAN,Comedy,259
681,PIRATES ROXANNE,Sports,259
900,TOWN ARK,Foreign,259
935,VANISHED GARDEN,New,259
948,VOICE PEACH,New,259
58,BEACH HEARTBREAKERS,Documentary,260
73,BINGO TALENTED,Sci-Fi,260
74,BIRCH ANTITRUST,Music,260
75,BIRD INDEPENDENCE,Travel,260
88,BORN SPINAL,Travel,260
308,FERRIS MOTHER,Comedy,261
332,FRANKENSTEIN STRANGER,Comedy,261
345,GABLES METROPOLIS,Family,261
358,GILMORE BOILED,Classics,261
380,GREEK EVERYONE,Foreign,261
569,MENAGERIE RUSHMORE,Animation,262
605,MULHOLLAND BEAST,Foreign,262
692,POTLUCK MIXED,Animation,262
719,RECORDS ZORRO,Sports,262
721,REDS POCUS,Music,262
795,SIEGE MADRE,Family,263
870,SWARM GOLD,Horror,263
967,WEEKEND PERSONAL,Sci-Fi,263
975,WILLOW TRACY,Family,263
988,WORKER TARZAN,Travel,263
58,BEACH HEARTBREAKERS,Documentary,264
73,BINGO TALENTED,Sci-Fi,264
74,BIRCH ANTITRUST,Music,264
75,BIRD INDEPENDENCE,Travel,264
88,BORN SPINAL,Travel,264
308,FERRIS MOTHER,Comedy,265
332,FRANKENSTEIN STRANGER,Comedy,265
345,GABLES METROPOLIS,Family,265
358,GILMORE BOILED,Classics,265
380,GREEK EVERYONE,Foreign,265
613,MYSTIC TRUMAN,Comedy,266
681,PIRATES ROXANNE,Sports,266
900,TOWN ARK,Foreign,266
935,VANISHED GARDEN,New,266
948,VOICE PEACH,New,266
551,MAIDEN HOME,New,267
578,MILLION ACE,Classics,267
638,OPERATION OPERATION,Comedy,267
707,QUEST MUSSOLINI,Action,267
720,REDEMPTION COMFORTS,New,267
241,DONNIE ALLEY,Animation,268
281,ENCINO ELF,Games,268
301,FAMILY SWEET,Horror,268
344,FURY MURDER,Children,268
349,GANGS PRIDE,Animation,268
58,BEACH HEARTBREAKERS,Documentary,269
73,BINGO TALENTED,Sci-Fi,269
74,BIRCH ANTITRUST,Music,269
75,BIRD INDEPENDENCE,Travel,269
88,BORN SPINAL,Travel,269
230,DIARY PANIC,Drama,270
308,FERRIS MOTHER,Comedy,270
324,FLINTSTONES HAPPINESS,Comedy,270
359,GLADIATOR WESTWARD,Family,270
380,GREEK EVERYONE,Foreign,270
213,DATE SPEED,Family,271
281,ENCINO ELF,Games,271
299,FACTORY DRAGON,Travel,271
352,GATHERING CALENDAR,Games,271
359,GLADIATOR WESTWARD,Family,271
551,MAIDEN HOME,New,272
578,MILLION ACE,Classics,272
638,OPERATION OPERATION,Comedy,272
707,QUEST MUSSOLINI,Action,272
720,REDEMPTION COMFORTS,New,272
795,SIEGE MADRE,Family,273
870,SWARM GOLD,Horror,273
967,WEEKEND PERSONAL,Sci-Fi,273
975,WILLOW TRACY,Family,273
988,WORKER TARZAN,Travel,273
551,MAIDEN HOME,New,274
578,MILLION ACE,Classics,274
638,OPERATION OPERATION,Comedy,274
707,QUEST MUSSOLINI,Action,274
720,REDEMPTION COMFORTS,New,274
213,DATE SPEED,Family,275
281,ENCINO ELF,Games,275
299,FACTORY DRAGON,Travel,275
352,GATHERING CALENDAR,Games,275
359,GLADIATOR WESTWARD,Family,275
308,FERRIS MOTHER,Comedy,276
332,FRANKENSTEIN STRANGER,Comedy,276
345,GABLES METROPOLIS,Family,276
358,GILMORE BOILED,Classics,276
380,GREEK EVERYONE,Foreign,276
308,FERRIS MOTHER,Comedy,277
332,FRANKENSTEIN STRANGER,Comedy,277
345,GABLES METROPOLIS,Family,277
358,GILMORE BOILED,Classics,277
380,GREEK EVERYONE,Foreign,277
308,FERRIS MOTHER,Comedy,278
332,FRANKENSTEIN STRANGER,Comedy,278
345,GABLES METROPOLIS,Family,278
358,GILMORE BOILED,Classics,278
380,GREEK EVERYONE,Foreign,278
308,FERRIS MOTHER,Comedy,279
332,FRANKENSTEIN STRANGER,Comedy,279
345,GABLES METROPOLIS,Family,279
358,GILMORE BOILED,Classics,279
380,GREEK EVERYONE,Foreign,279
795,SIEGE MADRE,Family,280
870,SWARM GOLD,Horror,280
967,WEEKEND PERSONAL,Sci-Fi,280
975,WILLOW TRACY,Family,280
988,WORKER TARZAN,Travel,280
58,BEACH HEARTBREAKERS,Documentary,281
73,BINGO TALENTED,Sci-Fi,281
74,BIRCH ANTITRUST,Music,281
75,BIRD INDEPENDENCE,Travel,281
88,BORN SPINAL,Travel,281
569,MENAGERIE RUSHMORE,Animation,282
605,MULHOLLAND BEAST,Foreign,282
692,POTLUCK MIXED,Animation,282
719,RECORDS ZORRO,Sports,282
721,REDS POCUS,Music,282
58,BEACH HEARTBREAKERS,Documentary,283
73,BINGO TALENTED,Sci-Fi,283
74,BIRCH ANTITRUST,Music,283
75,BIRD INDEPENDENCE,Travel,283
88,BORN SPINAL,Travel,283
569,MENAGERIE RUSHMORE,Animation,284
605,MULHOLLAND BEAST,Foreign,284
692,POTLUCK MIXED,Animation,284
719,RECORDS ZORRO,Sports,284
721,REDS POCUS,Music,284
795,SIEGE MADRE,Family,285
870,SWARM GOLD,Horror,285
967,WEEKEND PERSONAL,Sci-Fi,285
975,WILLOW TRACY,Family,285
988,WORKER TARZAN,Travel,285
795,SIEGE MADRE,Family,286
870,SWARM GOLD,Horror,286
967,WEEKEND PERSONAL,Sci-Fi,286
975,WILLOW TRACY,Family,286
988,WORKER TARZAN,Travel,286
58,BEACH HEARTBREAKERS,Documentary,287
73,BINGO TALENTED,Sci-Fi,287
74,BIRCH ANTITRUST,Music,287
75,BIRD INDEPENDENCE,Travel,287
88,BORN SPINAL,Travel,287
569,MENAGERIE RUSHMORE,Animation,288
605,MULHOLLAND BEAST,Foreign,288
692,POTLUCK MIXED,Animation,288
719,RECORDS ZORRO,Sports,288
721,REDS POCUS,Music,288
7,AIRPLANE SIERRA,Comedy,289
8,AIRPORT POLLOCK,Horror,289
9,ALABAMA DEVIL,Horror,289
10,ALADDIN CALENDAR,Sports,289
13,ALI FOREVER,Horror,289
308,FERRIS MOTHER,Comedy,290
332,FRANKENSTEIN STRANGER,Comedy,290
345,GABLES METROPOLIS,Family,290
358,GILMORE BOILED,Classics,290
380,GREEK EVERYONE,Foreign,290
795,SIEGE MADRE,Family,291
870,SWARM GOLD,Horror,291
967,WEEKEND PERSONAL,Sci-Fi,291
975,WILLOW TRACY,Family,291
988,WORKER TARZAN,Travel,291
613,MYSTIC TRUMAN,Comedy,292
681,PIRATES ROXANNE,Sports,292
900,TOWN ARK,Foreign,292
935,VANISHED GARDEN,New,292
948,VOICE PEACH,New,292
308,FERRIS MOTHER,Comedy,293
332,FRANKENSTEIN STRANGER,Comedy,293
345,GABLES METROPOLIS,Family,293
358,GILMORE BOILED,Classics,293
380,GREEK EVERYONE,Foreign,293
58,BEACH HEARTBREAKERS,Documentary,294
73,BINGO TALENTED,Sci-Fi,294
74,BIRCH ANTITRUST,Music,294
75,BIRD INDEPENDENCE,Travel,294
88,BORN SPINAL,Travel,294
551,MAIDEN HOME,New,295
578,MILLION ACE,Classics,295
638,OPERATION OPERATION,Comedy,295
707,QUEST MUSSOLINI,Action,295
720,REDEMPTION COMFORTS,New,295
551,MAIDEN HOME,New,296
578,MILLION ACE,Classics,296
638,OPERATION OPERATION,Comedy,296
707,QUEST MUSSOLINI,Action,296
720,REDEMPTION COMFORTS,New,296
795,SIEGE MADRE,Family,297
870,SWARM GOLD,Horror,297
967,WEEKEND PERSONAL,Sci-Fi,297
975,WILLOW TRACY,Family,297
988,WORKER TARZAN,Travel,297
569,MENAGERIE RUSHMORE,Animation,298
605,MULHOLLAND BEAST,Foreign,298
692,POTLUCK MIXED,Animation,298
719,RECORDS ZORRO,Sports,298
721,REDS POCUS,Music,298
241,DONNIE ALLEY,Animation,299
281,ENCINO ELF,Games,299
301,FAMILY SWEET,Horror,299
344,FURY MURDER,Children,299
349,GANGS PRIDE,Animation,299
569,MENAGERIE RUSHMORE,Animation,300
605,MULHOLLAND BEAST,Foreign,300
692,POTLUCK MIXED,Animation,300
719,RECORDS ZORRO,Sports,300
721,REDS POCUS,Music,300
795,SIEGE MADRE,Family,301
870,SWARM GOLD,Horror,301
967,WEEKEND PERSONAL,Sci-Fi,301
975,WILLOW TRACY,Family,301
988,WORKER TARZAN,Travel,301
58,BEACH HEARTBREAKERS,Documentary,302
73,BINGO TALENTED,Sci-Fi,302
74,BIRCH ANTITRUST,Music,302
75,BIRD INDEPENDENCE,Travel,302
88,BORN SPINAL,Travel,302
551,MAIDEN HOME,New,303
578,MILLION ACE,Classics,303
638,OPERATION OPERATION,Comedy,303
707,QUEST MUSSOLINI,Action,303
720,REDEMPTION COMFORTS,New,303
795,SIEGE MADRE,Family,304
870,SWARM GOLD,Horror,304
967,WEEKEND PERSONAL,Sci-Fi,304
975,WILLOW TRACY,Family,304
988,WORKER TARZAN,Travel,304
241,DONNIE ALLEY,Animation,305
281,ENCINO ELF,Games,305
301,FAMILY SWEET,Horror,305
344,FURY MURDER,Children,305
349,GANGS PRIDE,Animation,305
308,FERRIS MOTHER,Comedy,306
332,FRANKENSTEIN STRANGER,Comedy,306
345,GABLES METROPOLIS,Family,306
358,GILMORE BOILED,Classics,306
380,GREEK EVERYONE,Foreign,306
58,BEACH HEARTBREAKERS,Documentary,307
73,BINGO TALENTED,Sci-Fi,307
74,BIRCH ANTITRUST,Music,307
75,BIRD INDEPENDENCE,Travel,307
88,BORN SPINAL,Travel,307
58,BEACH HEARTBREAKERS,Documentary,308
73,BINGO TALENTED,Sci-Fi,308
74,BIRCH ANTITRUST,Music,308
75,BIRD INDEPENDENCE,Travel,308
88,BORN SPINAL,Travel,308
230,DIARY PANIC,Drama,309
308,FERRIS MOTHER,Comedy,309
324,FLINTSTONES HAPPINESS,Comedy,309
359,GLADIATOR WESTWARD,Family,309
380,GREEK EVERYONE,Foreign,309
308,FERRIS MOTHER,Comedy,310
332,FRANKENSTEIN STRANGER,Comedy,310
345,GABLES METROPOLIS,Family,310
358,GILMORE BOILED,Classics,310
380,GREEK EVERYONE,Foreign,310
308,FERRIS MOTHER,Comedy,311
332,FRANKENSTEIN STRANGER,Comedy,311
345,GABLES METROPOLIS,Family,311
358,GILMORE BOILED,Classics,311
380,GREEK EVERYONE,Foreign,311
569,MENAGERIE RUSHMORE,Animation,312
605,MULHOLLAND BEAST,Foreign,312
692,POTLUCK MIXED,Animation,312
719,RECORDS ZORRO,Sports,312
721,REDS POCUS,Music,312
58,BEACH HEARTBREAKERS,Documentary,313
73,BINGO TALENTED,Sci-Fi,313
74,BIRCH ANTITRUST,Music,313
75,BIRD INDEPENDENCE,Travel,313
88,BORN SPINAL,Travel,313
569,MENAGERIE RUSHMORE,Animation,314
605,MULHOLLAND BEAST,Foreign,314
692,POTLUCK MIXED,Animation,314
719,RECORDS ZORRO,Sports,314
721,REDS POCUS,Music,314
308,FERRIS MOTHER,Comedy,315
332,FRANKENSTEIN STRANGER,Comedy,315
345,GABLES METROPOLIS,Family,315
358,GILMORE BOILED,Classics,315
380,GREEK EVERYONE,Foreign,315
795,SIEGE MADRE,Family,316
870,SWARM GOLD,Horror,316
967,WEEKEND PERSONAL,Sci-Fi,316
975,WILLOW TRACY,Family,316
988,WORKER TARZAN,Travel,316
58,BEACH HEARTBREAKERS,Documentary,317
73,BINGO TALENTED,Sci-Fi,317
74,BIRCH ANTITRUST,Music,317
75,BIRD INDEPENDENCE,Travel,317
88,BORN SPINAL,Travel,317
241,DONNIE ALLEY,Animation,318
281,ENCINO ELF,Games,318
301,FAMILY SWEET,Horror,318
344,FURY MURDER,Children,318
349,GANGS PRIDE,Animation,318
569,MENAGERIE RUSHMORE,Animation,319
605,MULHOLLAND BEAST,Foreign,319
692,POTLUCK MIXED,Animation,319
719,RECORDS ZORRO,Sports,319
721,REDS POCUS,Music,319
308,FERRIS MOTHER,Comedy,320
332,FRANKENSTEIN STRANGER,Comedy,320
345,GABLES METROPOLIS,Family,320
358,GILMORE BOILED,Classics,320
380,GREEK EVERYONE,Foreign,320
795,SIEGE MADRE,Family,321
870,SWARM GOLD,Horror,321
967,WEEKEND PERSONAL,Sci-Fi,321
975,WILLOW TRACY,Family,321
988,WORKER TARZAN,Travel,321
569,MENAGERIE RUSHMORE,Animation,322
605,MULHOLLAND BEAST,Foreign,322
692,POTLUCK MIXED,Animation,322
719,RECORDS ZORRO,Sports,322
721,REDS POCUS,Music,322
569,MENAGERIE RUSHMORE,Animation,323
605,MULHOLLAND BEAST,Foreign,323
692,POTLUCK MIXED,Animation,323
719,RECORDS ZORRO,Sports,323
721,REDS POCUS,Music,323
308,FERRIS MOTHER,Comedy,324
332,FRANKENSTEIN STRANGER,Comedy,324
345,GABLES METROPOLIS,Family,324
358,GILMORE BOILED,Classics,324
380,GREEK EVERYONE,Foreign,324
551,MAIDEN HOME,New,325
578,MILLION ACE,Classics,325
638,OPERATION OPERATION,Comedy,325
707,QUEST MUSSOLINI,Action,325
720,REDEMPTION COMFORTS,New,325
7,AIRPLANE SIERRA,Comedy,326
8,AIRPORT POLLOCK,Horror,326
9,ALABAMA DEVIL,Horror,326
10,ALADDIN CALENDAR,Sports,326
13,ALI FOREVER,Horror,326
569,MENAGERIE RUSHMORE,Animation,327
605,MULHOLLAND BEAST,Foreign,327
692,POTLUCK MIXED,Animation,327
719,RECORDS ZORRO,Sports,327
721,REDS POCUS,Music,327
213,DATE SPEED,Family,328
281,ENCINO ELF,Games,328
299,FACTORY DRAGON,Travel,328
352,GATHERING CALENDAR,Games,328
359,GLADIATOR WESTWARD,Family,328
58,BEACH HEARTBREAKERS,Documentary,329
73,BINGO TALENTED,Sci-Fi,329
74,BIRCH ANTITRUST,Music,329
75,BIRD INDEPENDENCE,Travel,329
88,BORN SPINAL,Travel,329
569,MENAGERIE RUSHMORE,Animation,330
605,MULHOLLAND BEAST,Foreign,330
692,POTLUCK MIXED,Animation,330
719,RECORDS ZORRO,Sports,330
721,REDS POCUS,Music,330
241,DONNIE ALLEY,Animation,331
281,ENCINO ELF,Games,331
301,FAMILY SWEET,Horror,331
344,FURY MURDER,Children,331
349,GANGS PRIDE,Animation,331
241,DONNIE ALLEY,Animation,332
281,ENCINO ELF,Games,332
301,FAMILY SWEET,Horror,332
344,FURY MURDER,Children,332
349,GANGS PRIDE,Animation,332
308,FERRIS MOTHER,Comedy,333
332,FRANKENSTEIN STRANGER,Comedy,333
345,GABLES METROPOLIS,Family,333
358,GILMORE BOILED,Classics,333
380,GREEK EVERYONE,Foreign,333
569,MENAGERIE RUSHMORE,Animation,334
605,MULHOLLAND BEAST,Foreign,334
692,POTLUCK MIXED,Animation,334
719,RECORDS ZORRO,Sports,334
721,REDS POCUS,Music,334
308,FERRIS MOTHER,Comedy,335
332,FRANKENSTEIN STRANGER,Comedy,335
345,GABLES METROPOLIS,Family,335
358,GILMORE BOILED,Classics,335
380,GREEK EVERYONE,Foreign,335
58,BEACH HEARTBREAKERS,Documentary,336
73,BINGO TALENTED,Sci-Fi,336
74,BIRCH ANTITRUST,Music,336
75,BIRD INDEPENDENCE,Travel,336
88,BORN SPINAL,Travel,336
308,FERRIS MOTHER,Comedy,337
332,FRANKENSTEIN STRANGER,Comedy,337
345,GABLES METROPOLIS,Family,337
358,GILMORE BOILED,Classics,337
380,GREEK EVERYONE,Foreign,337
58,BEACH HEARTBREAKERS,Documentary,338
73,BINGO TALENTED,Sci-Fi,338
74,BIRCH ANTITRUST,Music,338
75,BIRD INDEPENDENCE,Travel,338
88,BORN SPINAL,Travel,338
213,DATE SPEED,Family,339
281,ENCINO ELF,Games,339
299,FACTORY DRAGON,Travel,339
352,GATHERING CALENDAR,Games,339
359,GLADIATOR WESTWARD,Family,339
308,FERRIS MOTHER,Comedy,340
332,FRANKENSTEIN STRANGER,Comedy,340
345,GABLES METROPOLIS,Family,340
358,GILMORE BOILED,Classics,340
380,GREEK EVERYONE,Foreign,340
551,MAIDEN HOME,New,341
578,MILLION ACE,Classics,341
638,OPERATION OPERATION,Comedy,341
707,QUEST MUSSOLINI,Action,341
720,REDEMPTION COMFORTS,New,341
613,MYSTIC TRUMAN,Comedy,342
681,PIRATES ROXANNE,Sports,342
900,TOWN ARK,Foreign,342
935,VANISHED GARDEN,New,342
948,VOICE PEACH,New,342
213,DATE SPEED,Family,343
281,ENCINO ELF,Games,343
299,FACTORY DRAGON,Travel,343
352,GATHERING CALENDAR,Games,343
359,GLADIATOR WESTWARD,Family,343
551,MAIDEN HOME,New,344
578,MILLION ACE,Classics,344
638,OPERATION OPERATION,Comedy,344
707,QUEST MUSSOLINI,Action,344
720,REDEMPTION COMFORTS,New,344
308,FERRIS MOTHER,Comedy,345
332,FRANKENSTEIN STRANGER,Comedy,345
345,GABLES METROPOLIS,Family,345
358,GILMORE BOILED,Classics,345
380,GREEK EVERYONE,Foreign,345
795,SIEGE MADRE,Family,346
870,SWARM GOLD,Horror,346
967,WEEKEND PERSONAL,Sci-Fi,346
975,WILLOW TRACY,Family,346
988,WORKER TARZAN,Travel,346
613,MYSTIC TRUMAN,Comedy,347
681,PIRATES ROXANNE,Sports,347
900,TOWN ARK,Foreign,347
935,VANISHED GARDEN,New,347
948,VOICE PEACH,New,347
58,BEACH HEARTBREAKERS,Documentary,348
73,BINGO TALENTED,Sci-Fi,348
74,BIRCH ANTITRUST,Music,348
75,BIRD INDEPENDENCE,Travel,348
88,BORN SPINAL,Travel,348
567,MEET CHOCOLATE,Foreign,349
854,STRANGERS GRAFFITI,Horror,349
933,VAMPIRE WHALE,New,349
950,VOLUME HOUSE,Classics,349
967,WEEKEND PERSONAL,Sci-Fi,349
58,BEACH HEARTBREAKERS,Documentary,350
73,BINGO TALENTED,Sci-Fi,350
74,BIRCH ANTITRUST,Music,350
75,BIRD INDEPENDENCE,Travel,350
88,BORN SPINAL,Travel,350
213,DATE SPEED,Family,351
281,ENCINO ELF,Games,351
299,FACTORY DRAGON,Travel,351
352,GATHERING CALENDAR,Games,351
359,GLADIATOR WESTWARD,Family,351
213,DATE SPEED,Family,352
281,ENCINO ELF,Games,352
299,FACTORY DRAGON,Travel,352
352,GATHERING CALENDAR,Games,352
359,GLADIATOR WESTWARD,Family,352
58,BEACH HEARTBREAKERS,Documentary,353
73,BINGO TALENTED,Sci-Fi,353
74,BIRCH ANTITRUST,Music,353
75,BIRD INDEPENDENCE,Travel,353
88,BORN SPINAL,Travel,353
795,SIEGE MADRE,Family,354
870,SWARM GOLD,Horror,354
967,WEEKEND PERSONAL,Sci-Fi,354
975,WILLOW TRACY,Family,354
988,WORKER TARZAN,Travel,354
551,MAIDEN HOME,New,355
578,MILLION ACE,Classics,355
638,OPERATION OPERATION,Comedy,355
707,QUEST MUSSOLINI,Action,355
720,REDEMPTION COMFORTS,New,355
7,AIRPLANE SIERRA,Comedy,356
8,AIRPORT POLLOCK,Horror,356
9,ALABAMA DEVIL,Horror,356
10,ALADDIN CALENDAR,Sports,356
13,ALI FOREVER,Horror,356
551,MAIDEN HOME,New,357
578,MILLION ACE,Classics,357
638,OPERATION OPERATION,Comedy,357
707,QUEST MUSSOLINI,Action,357
720,REDEMPTION COMFORTS,New,357
308,FERRIS MOTHER,Comedy,358
332,FRANKENSTEIN STRANGER,Comedy,358
345,GABLES METROPOLIS,Family,358
358,GILMORE BOILED,Classics,358
380,GREEK EVERYONE,Foreign,358
7,AIRPLANE SIERRA,Comedy,359
8,AIRPORT POLLOCK,Horror,359
9,ALABAMA DEVIL,Horror,359
10,ALADDIN CALENDAR,Sports,359
13,ALI FOREVER,Horror,359
551,MAIDEN HOME,New,360
578,MILLION ACE,Classics,360
638,OPERATION OPERATION,Comedy,360
707,QUEST MUSSOLINI,Action,360
720,REDEMPTION COMFORTS,New,360
569,MENAGERIE RUSHMORE,Animation,361
605,MULHOLLAND BEAST,Foreign,361
692,POTLUCK MIXED,Animation,361
719,RECORDS ZORRO,Sports,361
