FID,title,category,CID
721,REDS POCUS,Music,361
58,BEACH HEARTBREAKERS,Documentary,362
73,BINGO TALENTED,Sci-Fi,362
74,BIRCH ANTITRUST,Music,362
75,BIRD INDEPENDENCE,Travel,362
88,BORN SPINAL,Travel,362
308,FERRIS MOTHER,Comedy,363
332,FRANKENSTEIN STRANGER,Comedy,363
345,GABLES METROPOLIS,Family,363
358,GILMORE BOILED,Classics,363
380,GREEK EVERYONE,Foreign,363
613,MYSTIC TRUMAN,Comedy,364
681,PIRATES ROXANNE,Sports,364
900,TOWN ARK,Foreign,364
935,VANISHED GARDEN,New,364
948,VOICE PEACH,New,364
58,BEACH HEARTBREAKERS,Documentary,365
73,BINGO TALENTED,Sci-Fi,365
74,BIRCH ANTITRUST,Music,365
75,BIRD INDEPENDENCE,Travel,365
88,BORN SPINAL,Travel,365
795,SIEGE MADRE,Family,366
870,SWARM GOLD,Horror,366
967,WEEKEND PERSONAL,Sci-Fi,366
975,WILLOW TRACY,Family,366
988,WORKER TARZAN,Travel,366
567,MEET CHOCOLATE,Foreign,367
854,STRANGERS GRAFFITI,Horror,367
933,VAMPIRE WHALE,New,367
950,VOLUME HOUSE,Classics,367
967,WEEKEND PERSONAL,Sci-Fi,367
58,BEACH HEARTBREAKERS,Documentary,368
73,BINGO TALENTED,Sci-Fi,368
74,BIRCH ANTITRUST,Music,368
75,BIRD INDEPENDENCE,Travel,368
88,BORN SPINAL,Travel,368
241,DONNIE ALLEY,Animation,369
281,ENCINO ELF,Games,369
301,FAMILY SWEET,Horror,369
344,FURY MURDER,Children,369
349,GANGS PRIDE,Animation,369
58,BEACH HEARTBREAKERS,Documentary,370
73,BINGO TALENTED,Sci-Fi,370
74,BIRCH ANTITRUST,Music,370
75,BIRD INDEPENDENCE,Travel,370
88,BORN SPINAL,Travel,370
58,BEACH HEARTBREAKERS,Documentary,371
73,BINGO TALENTED,Sci-Fi,371
74,BIRCH ANTITRUST,Music,371
75,BIRD INDEPENDENCE,Travel,371
88,BORN SPINAL,Travel,371
569,MENAGERIE RUSHMORE,Animation,372
605,MULHOLLAND BEAST,Foreign,372
692,POTLUCK MIXED,Animation,372
719,RECORDS ZORRO,Sports,372
721,REDS POCUS,Music,372
58,BEACH HEARTBREAKERS,Documentary,373
73,BINGO TALENTED,Sci-Fi,373
74,BIRCH ANTITRUST,Music,373
75,BIRD INDEPENDENCE,Travel,373
88,BORN SPINAL,Travel,373
213,DATE SPEED,Family,374
281,ENCINO ELF,Games,374
299,FACTORY DRAGON,Travel,374
352,GATHERING CALENDAR,Games,374
359,GLADIATOR WESTWARD,Family,374
567,MEET CHOCOLATE,Foreign,375
854,STRANGERS GRAFFITI,Horror,375
933,VAMPIRE WHALE,New,375
950,VOLUME HOUSE,Classics,375
967,WEEKEND PERSONAL,Sci-Fi,375
551,MAIDEN HOME,New,376
578,MILLION ACE,Classics,376
638,OPERATION OPERATION,Comedy,376
707,QUEST MUSSOLINI,Action,376
720,REDEMPTION COMFORTS,New,376
551,MAIDEN HOME,New,377
578,MILLION ACE,Classics,377
638,OPERATION OPERATION,Comedy,377
707,QUEST MUSSOLINI,Action,377
720,REDEMPTION COMFORTS,New,377
58,BEACH HEARTBREAKERS,Documentary,378
73,BINGO TALENTED,Sci-Fi,378
74,BIRCH ANTITRUST,Music,378
75,BIRD INDEPENDENCE,Travel,378
88,BORN SPINAL,Travel,378
308,FERRIS MOTHER,Comedy,379
332,FRANKENSTEIN STRANGER,Comedy,379
345,GABLES METROPOLIS,Family,379
358,GILMORE BOILED,Classics,379
380,GREEK EVERYONE,Foreign,379
58,BEACH HEARTBREAKERS,Documentary,380
73,BINGO TALENTED,Sci-Fi,380
74,BIRCH ANTITRUST,Music,380
75,BIRD INDEPENDENCE,Travel,380
88,BORN SPINAL,Travel,380
58,BEACH HEARTBREAKERS,Documentary,381
73,BINGO TALENTED,Sci-Fi,381
74,BIRCH ANTITRUST,Music,381
75,BIRD INDEPENDENCE,Travel,381
88,BORN SPINAL,Travel,381
613,MYSTIC TRUMAN,Comedy,382
681,PIRATES ROXANNE,Sports,382
900,TOWN ARK,Foreign,382
935,VANISHED GARDEN,New,382
948,VOICE PEACH,New,382
58,BEACH HEARTBREAKERS,Documentary,383
73,BINGO TALENTED,Sci-Fi,383
74,BIRCH ANTITRUST,Music,383
75,BIRD INDEPENDENCE,Travel,383
88,BORN SPINAL,Travel,383
241,DONNIE ALLEY,Animation,384
281,ENCINO ELF,Games,384
301,FAMILY SWEET,Horror,384
344,FURY MURDER,Children,384
349,GANGS PRIDE,Animation,384
795,SIEGE MADRE,Family,385
870,SWARM GOLD,Horror,385
967,WEEKEND PERSONAL,Sci-Fi,385
975,WILLOW TRACY,Family,385
988,WORKER TARZAN,Travel,385
613,MYSTIC TRUMAN,Comedy,386
681,PIRATES ROXANNE,Sports,386
900,TOWN ARK,Foreign,386
935,VANISHED GARDEN,New,386
948,VOICE PEACH,New,386
308,FERRIS MOTHER,Comedy,387
332,FRANKENSTEIN STRANGER,Comedy,387
345,GABLES METROPOLIS,Family,387
358,GILMORE BOILED,Classics,387
380,GREEK EVERYONE,Foreign,387
58,BEACH HEARTBREAKERS,Documentary,388
73,BINGO TALENTED,Sci-Fi,388
74,BIRCH ANTITRUST,Music,388
75,BIRD INDEPENDENCE,Travel,388
88,BORN SPINAL,Travel,388
308,FERRIS MOTHER,Comedy,389
332,FRANKENSTEIN STRANGER,Comedy,389
345,GABLES METROPOLIS,Family,389
358,GILMORE BOILED,Classics,389
380,GREEK EVERYONE,Foreign,389
58,BEACH HEARTBREAKERS,Documentary,390
73,BINGO TALENTED,Sci-Fi,390
74,BIRCH ANTITRUST,Music,390
75,BIRD INDEPENDENCE,Travel,390
88,BORN SPINAL,Travel,390
58,BEACH HEARTBREAKERS,Documentary,391
73,BINGO TALENTED,Sci-Fi,391
74,BIRCH ANTITRUST,Music,391
75,BIRD INDEPENDENCE,Travel,391
88,BORN SPINAL,Travel,391
58,BEACH HEARTBREAKERS,Documentary,392
73,BINGO TALENTED,Sci-Fi,392
74,BIRCH ANTITRUST,Music,392
75,BIRD INDEPENDENCE,Travel,392
88,BORN SPINAL,Travel,392
551,MAIDEN HOME,New,393
578,MILLION ACE,Classics,393
638,OPERATION OPERATION,Comedy,393
707,QUEST MUSSOLINI,Action,393
720,REDEMPTION COMFORTS,New,393
795,SIEGE MADRE,Family,394
870,SWARM GOLD,Horror,394
967,WEEKEND PERSONAL,Sci-Fi,394
975,WILLOW TRACY,Family,394
988,WORKER TARZAN,Travel,394
795,SIEGE MADRE,Family,395
870,SWARM GOLD,Horror,395
967,WEEKEND PERSONAL,Sci-Fi,395
975,WILLOW TRACY,Family,395
988,WORKER TARZAN,Travel,395
58,BEACH HEARTBREAKERS,Documentary,396
73,BINGO TALENTED,Sci-Fi,396
74,BIRCH ANTITRUST,Music,396
75,BIRD INDEPENDENCE,Travel,396
88,BORN SPINAL,Travel,396
795,SIEGE MADRE,Family,397
870,SWARM GOLD,Horror,397
967,WEEKEND PERSONAL,Sci-Fi,397
975,WILLOW TRACY,Family,397
988,WORKER TARZAN,Travel,397
567,MEET CHOCOLATE,Foreign,398
854,STRANGERS GRAFFITI,Horror,398
933,VAMPIRE WHALE,New,398
950,VOLUME HOUSE,Classics,398
967,WEEKEND PERSONAL,Sci-Fi,398
241,DONNIE ALLEY,Animation,399
281,ENCINO ELF,Games,399
301,FAMILY SWEET,Horror,399
344,FURY MURDER,Children,399
349,GANGS PRIDE,Animation,399
308,FERRIS MOTHER,Comedy,400
332,FRANKENSTEIN STRANGER,Comedy,400
345,GABLES METROPOLIS,Family,400
358,GILMORE BOILED,Classics,400
380,GREEK EVERYONE,Foreign,400
58,BEACH HEARTBREAKERS,Documentary,401
73,BINGO TALENTED,Sci-Fi,401
74,BIRCH ANTITRUST,Music,401
75,BIRD INDEPENDENCE,Travel,401
88,BORN SPINAL,Travel,401
551,MAIDEN HOME,New,402
578,MILLION ACE,Classics,402
638,OPERATION OPERATION,Comedy,402
707,QUEST MUSSOLINI,Action,402
720,REDEMPTION COMFORTS,New,402
795,SIEGE MADRE,Family,403
870,SWARM GOLD,Horror,403
967,WEEKEND PERSONAL,Sci-Fi,403
975,WILLOW TRACY,Family,403
988,WORKER TARZAN,Travel,403
58,BEACH HEARTBREAKERS,Documentary,404
73,BINGO TALENTED,Sci-Fi,404
74,BIRCH ANTITRUST,Music,404
75,BIRD INDEPENDENCE,Travel,404
88,BORN SPINAL,Travel,404
551,MAIDEN HOME,New,405
578,MILLION ACE,Classics,405
638,OPERATION OPERATION,Comedy,405
707,QUEST MUSSOLINI,Action,405
720,REDEMPTION COMFORTS,New,405
58,BEACH HEARTBREAKERS,Documentary,406
73,BINGO TALENTED,Sci-Fi,406
74,BIRCH ANTITRUST,Music,406
75,BIRD INDEPENDENCE,Travel,406
88,BORN SPINAL,Travel,406
551,MAIDEN HOME,New,407
578,MILLION ACE,Classics,407
638,OPERATION OPERATION,Comedy,407
707,QUEST MUSSOLINI,Action,407
720,REDEMPTION COMFORTS,New,407
613,MYSTIC TRUMAN,Comedy,408
681,PIRATES ROXANNE,Sports,408
900,TOWN ARK,Foreign,408
935,VANISHED GARDEN,New,408
948,VOICE PEACH,New,408
213,DATE SPEED,Family,409
281,ENCINO ELF,Games,409
299,FACTORY DRAGON,Travel,409
352,GATHERING CALENDAR,Games,409
359,GLADIATOR WESTWARD,Family,409
241,DONNIE ALLEY,Animation,410
281,ENCINO ELF,Games,410
301,FAMILY SWEET,Horror,410
344,FURY MURDER,Children,410
349,GANGS PRIDE,Animation,410
58,BEACH HEARTBREAKERS,Documentary,411
73,BINGO TALENTED,Sci-Fi,411
74,BIRCH ANTITRUST,Music,411
75,BIRD INDEPENDENCE,Travel,411
88,BORN SPINAL,Travel,411
569,MENAGERIE RUSHMORE,Animation,412
605,MULHOLLAND BEAST,Foreign,412
692,POTLUCK MIXED,Animation,412
719,RECORDS ZORRO,Sports,412
721,REDS POCUS,Music,412
58,BEACH HEARTBREAKERS,Documentary,413
73,BINGO TALENTED,Sci-Fi,413
74,BIRCH ANTITRUST,Music,413
75,BIRD INDEPENDENCE,Travel,413
88,BORN SPINAL,Travel,413
213,DATE SPEED,Family,414
281,ENCINO ELF,Games,414
299,FACTORY DRAGON,Travel,414
352,GATHERING CALENDAR,Games,414
359,GLADIATOR WESTWARD,Family,414
241,DONNIE ALLEY,Animation,415
281,ENCINO ELF,Games,415
301,FAMILY SWEET,Horror,415
344,FURY MURDER,Children,415
349,GANGS PRIDE,Animation,415
795,SIEGE MADRE,Family,416
870,SWARM GOLD,Horror,416
967,WEEKEND PERSONAL,Sci-Fi,416
975,WILLOW TRACY,Family,416
988,WORKER TARZAN,Travel,416
58,BEACH HEARTBREAKERS,Documentary,417
73,BINGO TALENTED,Sci-Fi,417
74,BIRCH ANTITRUST,Music,417
75,BIRD INDEPENDENCE,Travel,417
88,BORN SPINAL,Travel,417
551,MAIDEN HOME,New,418
578,MILLION ACE,Classics,418
638,OPERATION OPERATION,Comedy,418
707,QUEST MUSSOLINI,Action,418
720,REDEMPTION COMFORTS,New,418
58,BEACH HEARTBREAKERS,Documentary,419
73,BINGO TALENTED,Sci-Fi,419
74,BIRCH ANTITRUST,Music,419
75,BIRD INDEPENDENCE,Travel,419
88,BORN SPINAL,Travel,419
58,BEACH HEARTBREAKERS,Documentary,420
73,BINGO TALENTED,Sci-Fi,420
74,BIRCH ANTITRUST,Music,420
75,BIRD INDEPENDENCE,Travel,420
88,BORN SPINAL,Travel,420
308,FERRIS MOTHER,Comedy,421
332,FRANKENSTEIN STRANGER,Comedy,421
345,GABLES METROPOLIS,Family,421
358,GILMORE BOILED,Classics,421
380,GREEK EVERYONE,Foreign,421
795,SIEGE MADRE,Family,422
870,SWARM GOLD,Horror,422
967,WEEKEND PERSONAL,Sci-Fi,422
975,WILLOW TRACY,Family,422
988,WORKER TARZAN,Travel,422
241,DONNIE ALLEY,Animation,423
281,ENCINO ELF,Games,423
301,FAMILY SWEET,Horror,423
344,FURY MURDER,Children,423
349,GANGS PRIDE,Animation,423
58,BEACH HEARTBREAKERS,Documentary,424
73,BINGO TALENTED,Sci-Fi,424
74,BIRCH ANTITRUST,Music,424
75,BIRD INDEPENDENCE,Travel,424
88,BORN SPINAL,Travel,424
241,DONNIE ALLEY,Animation,425
281,ENCINO ELF,Games,425
301,FAMILY SWEET,Horror,425
344,FURY MURDER,Children,425
349,GANGS PRIDE,Animation,425
7,AIRPLANE SIERRA,Comedy,426
8,AIRPORT POLLOCK,Horror,426
9,ALABAMA DEVIL,Horror,426
10,ALADDIN CALENDAR,Sports,426
13,ALI FOREVER,Horror,426
308,FERRIS MOTHER,Comedy,427
332,FRANKENSTEIN STRANGER,Comedy,427
345,GABLES METROPOLIS,Family,427
358,GILMORE BOILED,Classics,427
380,GREEK EVERYONE,Foreign,427
241,DONNIE ALLEY,Animation,428
281,ENCINO ELF,Games,428
301,FAMILY SWEET,Horror,428
344,FURY MURDER,Children,428
349,GANGS PRIDE,Animation,428
308,FERRIS MOTHER,Comedy,429
332,FRANKENSTEIN STRANGER,Comedy,429
345,GABLES METROPOLIS,Family,429
358,GILMORE BOILED,Classics,429
380,GREEK EVERYONE,Foreign,429
308,FERRIS MOTHER,Comedy,430
332,FRANKENSTEIN STRANGER,Comedy,430
345,GABLES METROPOLIS,Family,430
358,GILMORE BOILED,Classics,430
380,GREEK EVERYONE,Foreign,430
58,BEACH HEARTBREAKERS,Documentary,431
73,BINGO TALENTED,Sci-Fi,431
74,BIRCH ANTITRUST,Music,431
75,BIRD INDEPENDENCE,Travel,431
88,BORN SPINAL,Travel,431
213,DATE SPEED,Family,432
281,ENCINO ELF,Games,432
299,FACTORY DRAGON,Travel,432
352,GATHERING CALENDAR,Games,432
359,GLADIATOR WESTWARD,Family,432
551,MAIDEN HOME,New,433
578,MILLION ACE,Classics,433
638,OPERATION OPERATION,Comedy,433
707,QUEST MUSSOLINI,Action,433
720,REDEMPTION COMFORTS,New,433
58,BEACH HEARTBREAKERS,Documentary,434
73,BINGO TALENTED,Sci-Fi,434
74,BIRCH ANTITRUST,Music,434
75,BIRD INDEPENDENCE,Travel,434
88,BORN SPINAL,Travel,434
58,BEACH HEARTBREAKERS,Documentary,435
73,BINGO TALENTED,Sci-Fi,435
74,BIRCH ANTITRUST,Music,435
75,BIRD INDEPENDENCE,Travel,435
88,BORN SPINAL,Travel,435
58,BEACH HEARTBREAKERS,Documentary,436
73,BINGO TALENTED,Sci-Fi,436
74,BIRCH ANTITRUST,Music,436
75,BIRD INDEPENDENCE,Travel,436
88,BORN SPINAL,Travel,436
308,FERRIS MOTHER,Comedy,437
332,FRANKENSTEIN STRANGER,Comedy,437
345,GABLES METROPOLIS,Family,437
358,GILMORE BOILED,Classics,437
380,GREEK EVERYONE,Foreign,437
58,BEACH HEARTBREAKERS,Documentary,438
73,BINGO TALENTED,Sci-Fi,438
74,BIRCH ANTITRUST,Music,438
75,BIRD INDEPENDENCE,Travel,438
88,BORN SPINAL,Travel,438
613,MYSTIC TRUMAN,Comedy,439
681,PIRATES ROXANNE,Sports,439
900,TOWN ARK,Foreign,439
935,VANISHED GARDEN,New,439
948,VOICE PEACH,New,439
241,DONNIE ALLEY,Animation,440
281,ENCINO ELF,Games,440
301,FAMILY SWEET,Horror,440
344,FURY MURDER,Children,440
349,GANGS PRIDE,Animation,440
308,FERRIS MOTHER,Comedy,441
332,FRANKENSTEIN STRANGER,Comedy,441
345,GABLES METROPOLIS,Family,441
358,GILMORE BOILED,Classics,441
380,GREEK EVERYONE,Foreign,441
58,BEACH HEARTBREAKERS,Documentary,442
73,BINGO TALENTED,Sci-Fi,442
74,BIRCH ANTITRUST,Music,442
75,BIRD INDEPENDENCE,Travel,442
88,BORN SPINAL,Travel,442
58,BEACH HEARTBREAKERS,Documentary,443
73,BINGO TALENTED,Sci-Fi,443
74,BIRCH ANTITRUST,Music,443
75,BIRD INDEPENDENCE,Travel,443
88,BORN SPINAL,Travel,443
213,DATE SPEED,Family,444
281,ENCINO ELF,Games,444
299,FACTORY DRAGON,Travel,444
352,GATHERING CALENDAR,Games,444
359,GLADIATOR WESTWARD,Family,444
58,BEACH HEARTBREAKERS,Documentary,445
73,BINGO TALENTED,Sci-Fi,445
74,BIRCH ANTITRUST,Music,445
75,BIRD INDEPENDENCE,Travel,445
88,BORN SPINAL,Travel,445
613,MYSTIC TRUMAN,Comedy,446
681,PIRATES ROXANNE,Sports,446
900,TOWN ARK,Foreign,446
935,VANISHED GARDEN,New,446
948,VOICE PEACH,New,446
58,BEACH HEARTBREAKERS,Documentary,447
73,BINGO TALENTED,Sci-Fi,447
74,BIRCH ANTITRUST,Music,447
75,BIRD INDEPENDENCE,Travel,447
88,BORN SPINAL,Travel,447
241,DONNIE ALLEY,Animation,448
281,ENCINO ELF,Games,448
301,FAMILY SWEET,Horror,448
344,FURY MURDER,Children,448
349,GANGS PRIDE,Animation,448
613,MYSTIC TRUMAN,Comedy,449
681,PIRATES ROXANNE,Sports,449
900,TOWN ARK,Foreign,449
935,VANISHED GARDEN,New,449
948,VOICE PEACH,New,449
795,SIEGE MADRE,Family,450
870,SWARM GOLD,Horror,450
967,WEEKEND PERSONAL,Sci-Fi,450
975,WILLOW TRACY,Family,450
988,WORKER TARZAN,Travel,450
795,SIEGE MADRE,Family,451
870,SWARM GOLD,Horror,451
967,WEEKEND PERSONAL,Sci-Fi,451
975,WILLOW TRACY,Family,451
988,WORKER TARZAN,Travel,451
795,SIEGE MADRE,Family,452
870,SWARM GOLD,Horror,452
967,WEEKEND PERSONAL,Sci-Fi,452
975,WILLOW TRACY,Family,452
988,WORKER TARZAN,Travel,452
551,MAIDEN HOME,New,453
578,MILLION ACE,Classics,453
638,OPERATION OPERATION,Comedy,453
707,QUEST MUSSOLINI,Action,453
720,REDEMPTION COMFORTS,New,453
308,FERRIS MOTHER,Comedy,454
332,FRANKENSTEIN STRANGER,Comedy,454
345,GABLES METROPOLIS,Family,454
358,GILMORE BOILED,Classics,454
380,GREEK EVERYONE,Foreign,454
551,MAIDEN HOME,New,455
578,MILLION ACE,Classics,455
638,OPERATION OPERATION,Comedy,455
707,QUEST MUSSOLINI,Action,455
720,REDEMPTION COMFORTS,New,455
795,SIEGE MADRE,Family,456
870,SWARM GOLD,Horror,456
967,WEEKEND PERSONAL,Sci-Fi,456
975,WILLOW TRACY,Family,456
988,WORKER TARZAN,Travel,456
308,FERRIS MOTHER,Comedy,457
332,FRANKENSTEIN STRANGER,Comedy,457
345,GABLES METROPOLIS,Family,457
358,GILMORE BOILED,Classics,457
380,GREEK EVERYONE,Foreign,457
613,MYSTIC TRUMAN,Comedy,458
681,PIRATES ROXANNE,Sports,458
900,TOWN ARK,Foreign,458
935,VANISHED GARDEN,New,458
948,VOICE PEACH,New,458
308,FERRIS MOTHER,Comedy,459
332,FRANKENSTEIN STRANGER,Comedy,459
345,GABLES METROPOLIS,Family,459
358,GILMORE BOILED,Classics,459
380,GREEK EVERYONE,Foreign,459
58,BEACH HEARTBREAKERS,Documentary,460
73,BINGO TALENTED,Sci-Fi,460
74,BIRCH ANTITRUST,Music,460
75,BIRD INDEPENDENCE,Travel,460
88,BORN SPINAL,Travel,460
58,BEACH HEARTBREAKERS,Documentary,461
73,BINGO TALENTED,Sci-Fi,461
74,BIRCH ANTITRUST,Music,461
75,BIRD INDEPENDENCE,Travel,461
88,BORN SPINAL,Travel,461
58,BEACH HEARTBREAKERS,Documentary,462
73,BINGO TALENTED,Sci-Fi,462
74,BIRCH ANTITRUST,Music,462
75,BIRD INDEPENDENCE,Travel,462
88,BORN SPINAL,Travel,462
58,BEACH HEARTBREAKERS,Documentary,463
73,BINGO TALENTED,Sci-Fi,463
74,BIRCH ANTITRUST,Music,463
75,BIRD INDEPENDENCE,Travel,463
88,BORN SPINAL,Travel,463
308,FERRIS MOTHER,Comedy,464
332,FRANKENSTEIN STRANGER,Comedy,464
345,GABLES METROPOLIS,Family,464
358,GILMORE BOILED,Classics,464
380,GREEK EVERYONE,Foreign,464
308,FERRIS MOTHER,Comedy,465
332,FRANKENSTEIN STRANGER,Comedy,465
345,GABLES METROPOLIS,Family,465
358,GILMORE BOILED,Classics,465
380,GREEK EVERYONE,Foreign,465
308,FERRIS MOTHER,Comedy,466
332,FRANKENSTEIN STRANGER,Comedy,466
345,GABLES METROPOLIS,Family,466
358,GILMORE BOILED,Classics,466
380,GREEK EVERYONE,Foreign,466
682,PITTSBURGH HUNCHBACK,Family,467
739,ROCKY WAR,Drama,467
769,SCHOOL JACKET,Foreign,467
792,SHREK LICENSE,Foreign,467
897,TORQUE BOUND,Drama,467
58,BEACH HEARTBREAKERS,Documentary,468
73,BINGO TALENTED,Sci-Fi,468
74,BIRCH ANTITRUST,Music,468
75,BIRD INDEPENDENCE,Travel,468
88,BORN SPINAL,Travel,468
567,MEET CHOCOLATE,Foreign,469
854,STRANGERS GRAFFITI,Horror,469
933,VAMPIRE WHALE,New,469
950,VOLUME HOUSE,Classics,469
967,WEEKEND PERSONAL,Sci-Fi,469
569,MENAGERIE RUSHMORE,Animation,470
605,MULHOLLAND BEAST,Foreign,470
692,POTLUCK MIXED,Animation,470
719,RECORDS ZORRO,Sports,470
721,REDS POCUS,Music,470
613,MYSTIC TRUMAN,Comedy,471
681,PIRATES ROXANNE,Sports,471
900,TOWN ARK,Foreign,471
935,VANISHED GARDEN,New,471
948,VOICE PEACH,New,471
58,BEACH HEARTBREAKERS,Documentary,472
73,BINGO TALENTED,Sci-Fi,472
74,BIRCH ANTITRUST,Music,472
75,BIRD INDEPENDENCE,Travel,472
88,BORN SPINAL,Travel,472
569,MENAGERIE RUSHMORE,Animation,473
605,MULHOLLAND BEAST,Foreign,473
692,POTLUCK MIXED,Animation,473
719,RECORDS ZORRO,Sports,473
721,REDS POCUS,Music,473
58,BEACH HEARTBREAKERS,Documentary,474
73,BINGO TALENTED,Sci-Fi,474
74,BIRCH ANTITRUST,Music,474
75,BIRD INDEPENDENCE,Travel,474
88,BORN SPINAL,Travel,474
613,MYSTIC TRUMAN,Comedy,475
681,PIRATES ROXANNE,Sports,475
900,TOWN ARK,Foreign,475
935,VANISHED GARDEN,New,475
948,VOICE PEACH,New,475
58,BEACH HEARTBREAKERS,Documentary,476
73,BINGO TALENTED,Sci-Fi,476
74,BIRCH ANTITRUST,Music,476
75,BIRD INDEPENDENCE,Travel,476
88,BORN SPINAL,Travel,476
58,BEACH HEARTBREAKERS,Documentary,477
73,BINGO TALENTED,Sci-Fi,477
74,BIRCH ANTITRUST,Music,477
75,BIRD INDEPENDENCE,Travel,477
88,BORN SPINAL,Travel,477
613,MYSTIC TRUMAN,Comedy,478
681,PIRATES ROXANNE,Sports,478
900,TOWN ARK,Foreign,478
935,VANISHED GARDEN,New,478
948,VOICE PEACH,New,478
308,FERRIS MOTHER,Comedy,479
332,FRANKENSTEIN STRANGER,Comedy,479
345,GABLES METROPOLIS,Family,479
358,GILMORE BOILED,Classics,479
380,GREEK EVERYONE,Foreign,479
